--------- beginning of main
--------- beginning of system
07-03 23:31:13.384 I/godot   (20116): Godot Engine v4.5.dev.custom_build.4a0ce10a5 (2025-05-12 06:44:00 UTC) - https://godotengine.org
07-03 23:31:15.518 I/godot   (20116): [DEBUG] [firebase, initialization, auth] Firebase Auth instance created
07-03 23:31:15.518 I/godot   (20116): Facebook plugin not found!
07-03 23:31:15.518 I/godot   (20116): [INFO] DataSource initializing { "instance_id": 63401100574 }
07-03 23:31:15.518 I/godot   (20116): [INFO] [ui, system] UI autoload initialized
07-03 23:31:15.519 I/godot   (20116): [INFO] Core autoload initialized
07-03 23:31:15.519 I/godot   (20116): [DEBUG] [debug, startup, lifecycle] DebugStartupCoordinator ready
07-03 23:31:15.521 I/godot   (20116): [INFO] [debug, ui, initialization] DebugMenuController ready.
07-03 23:31:15.521 I/godot   (20116): [DEBUG] [debug_ui] Populating main categories view
07-03 23:31:15.521 I/godot   (20116): [DEBUG] [debug_ui] Retrieved categories from DebugRegistry { "categories": ["C++ Firebase", "Database", "Firebase Backend", "Gameplay", "Quick Actions", "RTDB", "System"], "count": 7 }
07-03 23:31:15.522 I/godot   (20116): [INFO] [debug_ui] Main categories populated { "total_categories": 7, "direct_actions": 6, "submenus": 1 }
07-03 23:31:15.523 I/godot   (20116): [DEBUG] [initialization, level] Level controller initializing
07-03 23:31:15.525 I/godot   (20116): [DEBUG] [initialization, system] Game initializing
07-03 23:31:15.525 I/godot   (20116): [INFO] [system, initialization] Main scene initialized
07-03 23:31:15.526 I/godot   (20116): ============================================
07-03 23:31:15.526 I/godot   (20116): [38;2;125;174;163mAdvanced Logger debug filter logging DISABLED[39m[0m
07-03 23:31:15.526 I/godot   (20116): ============================================
07-03 23:31:15.526 I/godot   (20116): [INFO] [system, initialization] Running on Android platform
07-03 23:31:15.526 I/godot   (20116): [INFO] [system, initialization] Waiting for game initialization to complete
07-03 23:31:15.540 I/godot   (20116): [DEBUG] Starting DataSource initialization { "instance_id": 63401100574 }
07-03 23:31:15.540 I/godot   (20116): [INFO] Backend selection starting { "is_editor": false, "force_local_data": false, "platform": "Android" }
07-03 23:31:15.541 I/godot   (20116): [INFO] Checking internet for Firebase backend selection
07-03 23:31:15.541 I/godot   (20116): [INFO] Starting internet status check { "timeout_sec": 7.0 }
07-03 23:31:15.562 I/godot   (20116): [WARNING] [network, error] Internet check failed { "result": 3, "response_code": 0 }
07-03 23:31:15.571 I/godot   (20116): [WARNING] Internet connection unavailable or timed out { "duration_sec": 0.029, "was_timeout": false }
07-03 23:31:15.571 I/godot   (20116): [WARNING] [database, firebase] Internet unavailable, falling back to local data source { "check_duration_sec": 0.031 }
07-03 23:31:15.571 I/godot   (20116): [DEBUG] [database, local_data] Creating LocalJSONBackend instance { "custom_file_path": false }
07-03 23:31:15.572 I/godot   (20116): [INFO] [database, local_data] LocalJSONBackend initializing { "backend_id": -9223371844638209839 }
07-03 23:31:15.572 I/godot   (20116): [DEBUG] [database, local_data] LocalJSONBackend file paths { "battle_db_file": "res://resources/gameone-577cb-export.json", "current_file": "res://resources/gameone-577cb-export.json", "backend_id": -9223371844638209839 }
07-03 23:31:15.572 I/godot   (20116): [INFO] [database, local_data] LocalJSONBackend created successfully { "instance_id": -9223371844638209839 }
07-03 23:31:15.572 I/godot   (20116): [DEBUG] Initializing backend { "instance_id": -9223371844638209839 }
07-03 23:31:15.573 I/godot   (20116): [DEBUG] [local_data] Using battle database file { "file": "res://resources/gameone-577cb-export.json" }
07-03 23:31:15.573 I/godot   (20116): [INFO] [local_data, database] Loading local data file { "file": "res://resources/gameone-577cb-export.json", "backend_id": -9223371844638209839 }
07-03 23:31:15.573 I/godot   (20116): [DEBUG] [local_data] File opened successfully, reading content { "file": "res://resources/gameone-577cb-export.json", "backend_id": -9223371844638209839 }
07-03 23:31:15.575 I/godot   (20116): [DEBUG] [local_data] File read complete { "file": "res://resources/gameone-577cb-export.json", "size_bytes": 417498, "backend_id": -9223371844638209839 }
07-03 23:31:15.589 I/godot   (20116): [INFO] [local_data, database] Local data file loaded successfully { "file": "res://resources/gameone-577cb-export.json", "top_level_keys": ["1WTKwZ8aXSeQVEVT8qeNtwUZepVZh7wv5skRGn_zFUsY", "events", "players", "zen", "zen_players"], "key_count": 5, "backend_id": -9223371844638209839 }
07-03 23:31:15.589 I/godot   (20116): [DEBUG] [local_data, database] Data structure details { "structure": { "1WTKwZ8aXSeQVEVT8qeNtwUZepVZh7wv5skRGn_zFUsY": { "type": "Dictionary", "size": 12, "keys": ["cards_0", "event_data_0", "items_0", "levels_0", "rules_0"] }, "events": { "type": "Dictionary", "size": 2, "keys": ["event_1", "event_2"] }, "players": { "type": "Dictionary", "size": 14, "keys": ["0IFVa4UfguWtMqKt9vaG0Ejhcm43", "3ejbxJpfzggt53MMoSmaLZk0KZt1", "BSsTupQkUjSZrm6RrbfSrCWDRnk1", "FLhqBCvW6MYlB0YbBRITU3m77ST2", "MM8J6PopV5ffHXFMI3H4pfSSES12"] }, "zen": { "type": "Dictionary", "size": 1, "keys": ["levels"] }, "zen_players": { "type": "Dictionary", "size": 20, "keys": ["0XW0aF3mgWQUr6k9ugrUlgvIss92", "2lVS33FUs3OcHdbxL61iP4wG1sj2", "6RVtUgcHwBZdA1PQ4jn26OIhkfN2", "7E7oaVZIOkWjPXzLt8UZgfcd6Iq2", "90PmPtA0Czcla470z2XP6PzNgXj1"] } }, "backend_id": -9223371844638209839 }
07-03 23:31:15.589 I/godot   (20116): [INFO] Backend initialized successfully { "instance_id": -9223371844638209839 }
07-03 23:31:15.590 I/godot   (20116): [DEBUG] Backend created { "backend_type": "RefCounted", "using_local_data": false, "instance_id": 63401100574 }
07-03 23:31:15.590 I/godot   (20116): [DEBUG] Initializing collections { "test_group": 0, "instance_id": 63401100574 }
07-03 23:31:15.590 I/godot   (20116): [DEBUG] Initializing collection { "collection_name": "cards", "instance_id": 63401100574 }
07-03 23:31:15.590 I/godot   (20116): [DEBUG] Initializing collection { "collection_name": "cards", "instance_id": 63401100574 }
07-03 23:31:15.591 I/godot   (20116): [DEBUG] BaseCollection initialized { "collection_name": "cards", "base_path": ["1WTKwZ8aXSeQVEVT8qeNtwUZepVZh7wv5skRGn_zFUsY"] }
07-03 23:31:15.591 I/godot   (20116): [INFO] CardCollection initialized { "test_group": 0 }
07-03 23:31:15.591 I/godot   (20116): [DEBUG] Successfully initialized collection { "collection_name": "cards", "instance_id": 63401100574 }
07-03 23:31:15.591 I/godot   (20116): [DEBUG] Initializing collection { "collection_name": "levels", "instance_id": 63401100574 }
07-03 23:31:15.592 I/godot   (20116): [DEBUG] Initializing collection { "collection_name": "levels", "instance_id": 63401100574 }
07-03 23:31:15.592 I/godot   (20116): [DEBUG] BaseCollection initialized { "collection_name": "Levels", "base_path": ["1WTKwZ8aXSeQVEVT8qeNtwUZepVZh7wv5skRGn_zFUsY"] }
07-03 23:31:15.592 I/godot   (20116): [INFO] LevelCollection initialized { "test_group": 0 }
07-03 23:31:15.592 I/godot   (20116): [DEBUG] Successfully initialized collection { "collection_name": "levels", "instance_id": 63401100574 }
07-03 23:31:15.593 I/godot   (20116): [DEBUG] Initializing collection { "collection_name": "items", "instance_id": 63401100574 }
07-03 23:31:15.593 I/godot   (20116): [DEBUG] Initializing collection { "collection_name": "items", "instance_id": 63401100574 }
07-03 23:31:15.593 I/godot   (20116): [DEBUG] BaseCollection initialized { "collection_name": "items", "base_path": ["1WTKwZ8aXSeQVEVT8qeNtwUZepVZh7wv5skRGn_zFUsY"] }
07-03 23:31:15.594 I/godot   (20116): [INFO] ItemCollection initialized { "test_group": 0 }
07-03 23:31:15.594 I/godot   (20116): [DEBUG] Successfully initialized collection { "collection_name": "items", "instance_id": 63401100574 }
07-03 23:31:15.594 I/godot   (20116): [DEBUG] Initializing collection { "collection_name": "players", "instance_id": 63401100574 }
07-03 23:31:15.594 I/godot   (20116): [DEBUG] Initializing collection { "collection_name": "players", "instance_id": 63401100574 }
07-03 23:31:15.595 I/godot   (20116): [DEBUG] BaseCollection initialized { "collection_name": "players", "base_path": ["players"] }
07-03 23:31:15.595 I/godot   (20116): [INFO] PlayerCollection initialized
07-03 23:31:15.595 I/godot   (20116): [DEBUG] Successfully initialized collection { "collection_name": "players", "instance_id": 63401100574 }
07-03 23:31:15.595 I/godot   (20116): [DEBUG] Initializing collection { "collection_name": "events", "instance_id": 63401100574 }
07-03 23:31:15.596 I/godot   (20116): [DEBUG] Initializing collection { "collection_name": "events", "instance_id": 63401100574 }
07-03 23:31:15.596 I/godot   (20116): [DEBUG] BaseCollection initialized { "collection_name": "events", "base_path": ["1WTKwZ8aXSeQVEVT8qeNtwUZepVZh7wv5skRGn_zFUsY"] }
07-03 23:31:15.596 I/godot   (20116): [INFO] EventCollection initialized { "test_group": 0 }
07-03 23:31:15.596 I/godot   (20116): [DEBUG] Successfully initialized collection { "collection_name": "events", "instance_id": 63401100574 }
07-03 23:31:15.597 I/godot   (20116): [DEBUG] Initializing collection { "collection_name": "rules", "instance_id": 63401100574 }
07-03 23:31:15.597 I/godot   (20116): [DEBUG] Initializing collection { "collection_name": "rules", "instance_id": 63401100574 }
07-03 23:31:15.597 I/godot   (20116): [DEBUG] BaseCollection initialized { "collection_name": "rules", "base_path": ["1WTKwZ8aXSeQVEVT8qeNtwUZepVZh7wv5skRGn_zFUsY"] }
07-03 23:31:15.598 I/godot   (20116): [INFO] RulesCollection initialized { "test_group": 0 }
07-03 23:31:15.598 I/godot   (20116): [DEBUG] Successfully initialized collection { "collection_name": "rules", "instance_id": 63401100574 }
07-03 23:31:15.598 I/godot   (20116): [DEBUG] DataSource collections initialized successfully { "instance_id": 63401100574 }
07-03 23:31:15.599 I/godot   (20116): [DEBUG] Waiting for backend startup { "instance_id": 63401100574 }
07-03 23:31:15.599 I/godot   (20116): [DEBUG] Firebase availability check { "available": false, "backend_type": "RefCounted" }
07-03 23:31:15.599 I/godot   (20116): [INFO] DataSource initialization complete { "firebase_available": false, "instance_id": 63401100574 }
07-03 23:31:15.600 I/godot   (20116): [DEBUG] [initialization, system] Setting up game systems
07-03 23:31:15.600 I/godot   (20116): [INFO] Getting rules data { "collection_name": "rules", "collection_key": "rules_0", "collection_id": -9223371840930445098, "stack_trace": [{ "function": "_get_stack_trace", "file": "rules_collection.gd", "line": 84 }, { "function": "get_rules", "file": "rules_collection.gd", "line": 19 }] }
07-03 23:31:15.600 I/godot   (20116): [DEBUG] [database, local_data] Getting local data { "path": ["1WTKwZ8aXSeQVEVT8qeNtwUZepVZh7wv5skRGn_zFUsY"], "key": "rules_0", "call_stack": [{ "function": "get_rules", "file": "rules_collection.gd", "line": 30 }, { "function": "setup", "file": "card_controller.gd", "line": 25 }, { "function": "setup", "file": "clicker.gd", "line": 15 }], "backend_id": -9223371844638209839 }
07-03 23:31:15.601 I/godot   (20116): [DEBUG] [database, local_data] Navigating path with JSONPathNavigator { "original_path": ["1WTKwZ8aXSeQVEVT8qeNtwUZepVZh7wv5skRGn_zFUsY"], "navigation_path": ["1WTKwZ8aXSeQVEVT8qeNtwUZepVZh7wv5skRGn_zFUsY"], "backend_id": -9223371844638209839 }
